speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.002216, 0.004788, -0.009245, 0.002063, -0.001058, -0.003073],a=0.598536, t_min = 0.040000)
speedj([0.014648, 0.031658, -0.061127, 0.013637, -0.006996, -0.020318],a=0.723137, t_min = 0.040000)
speedj([0.027996, 0.060504, -0.116824, 0.026063, -0.013370, -0.038831],a=0.723137, t_min = 0.040000)
speedj([0.041325, 0.089312, -0.172447, 0.038472, -0.019737, -0.057319],a=0.723137, t_min = 0.040000)
speedj([0.054679, 0.118171, -0.228170, 0.050904, -0.026114, -0.075840],a=0.723137, t_min = 0.040000)
speedj([0.068009, 0.146980, -0.283796, 0.063313, -0.032480, -0.094329],a=0.723137, t_min = 0.040000)
speedj([0.081333, 0.175777, -0.339397, 0.075718, -0.038844, -0.112810],a=0.723137, t_min = 0.040000)
speedj([0.094651, 0.204559, -0.394972, 0.088116, -0.045204, -0.131282],a=0.723137, t_min = 0.040000)
speedj([0.108012, 0.233435, -0.450725, 0.100555, -0.051585, -0.149814],a=0.723137, t_min = 0.040000)
speedj([0.121382, 0.262331, -0.506521, 0.113001, -0.057971, -0.168359],a=0.723137, t_min = 0.040000)
speedj([0.134645, 0.290994, -0.561863, 0.125348, -0.064305, -0.186754],a=0.723137, t_min = 0.040000)
speedj([0.148017, 0.319893, -0.617663, 0.137797, -0.070692, -0.205301],a=0.723137, t_min = 0.040000)
speedj([0.161360, 0.348731, -0.673344, 0.150219, -0.077064, -0.223808],a=0.723137, t_min = 0.040000)
speedj([0.174680, 0.377516, -0.728925, 0.162619, -0.083425, -0.242282],a=0.723137, t_min = 0.040000)
speedj([0.188025, 0.406356, -0.784610, 0.175042, -0.089798, -0.260791],a=0.723137, t_min = 0.040000)
speedj([0.201367, 0.435193, -0.840289, 0.187464, -0.096171, -0.279298],a=0.723137, t_min = 0.040000)
speedj([0.214710, 0.464030, -0.895968, 0.199885, -0.102544, -0.297805],a=0.723137, t_min = 0.040000)
speedj([0.228022, 0.492799, -0.951517, 0.212278, -0.108901, -0.316268],a=0.723137, t_min = 0.040000)
speedj([0.241359, 0.521624, -1.007173, 0.224695, -0.115271, -0.334767],a=0.723137, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.040000)
speedj([0.248392, 0.536824, -1.036522, 0.231243, -0.118630, -0.344523],a=1.396263, t_min = 0.040000)
speedj([0.235022, 0.507928, -0.980729, 0.218796, -0.112244, -0.325978],a=1.396263, t_min = 0.040000)
speedj([0.221697, 0.479129, -0.925123, 0.206390, -0.105881, -0.307495],a=1.396263, t_min = 0.040000)
speedj([0.208401, 0.450394, -0.869640, 0.194012, -0.099530, -0.289053],a=1.396263, t_min = 0.040000)
speedj([0.195023, 0.421483, -0.813817, 0.181558, -0.093141, -0.270499],a=1.396263, t_min = 0.040000)
speedj([0.181692, 0.392672, -0.758188, 0.169148, -0.086774, -0.252009],a=1.396263, t_min = 0.040000)
speedj([0.168406, 0.363958, -0.702746, 0.156779, -0.080429, -0.233581],a=1.396263, t_min = 0.040000)
speedj([0.155017, 0.335021, -0.646872, 0.144314, -0.074035, -0.215009],a=1.396263, t_min = 0.040000)
speedj([0.141732, 0.306310, -0.591435, 0.131946, -0.067689, -0.196583],a=1.396263, t_min = 0.040000)
speedj([0.128345, 0.277378, -0.535572, 0.119483, -0.061297, -0.178016],a=1.396263, t_min = 0.040000)
speedj([0.115014, 0.248568, -0.479946, 0.107073, -0.054930, -0.159526],a=1.396263, t_min = 0.040000)
speedj([0.101715, 0.219825, -0.424447, 0.094692, -0.048578, -0.141079],a=1.396263, t_min = 0.040000)
speedj([0.088351, 0.190943, -0.368681, 0.082250, -0.042196, -0.122543],a=1.396263, t_min = 0.040000)
speedj([0.075057, 0.162212, -0.313205, 0.069874, -0.035846, -0.104105],a=1.396263, t_min = 0.040000)
speedj([0.061671, 0.133284, -0.257350, 0.057413, -0.029454, -0.085538],a=1.396263, t_min = 0.040000)
speedj([0.048329, 0.104447, -0.201671, 0.044991, -0.023081, -0.067032],a=1.396263, t_min = 0.040000)
speedj([0.035001, 0.075644, -0.146056, 0.032584, -0.016716, -0.048546],a=1.396263, t_min = 0.040000)
speedj([0.021659, 0.046811, -0.090384, 0.020165, -0.010344, -0.030042],a=1.396263, t_min = 0.040000)
speedj([0.008348, 0.018042, -0.034835, 0.007772, -0.003987, -0.011578],a=1.396263, t_min = 0.040000)
speedj([0.000294, 0.000636, -0.001227, 0.000274, -0.000140, -0.000408],a=0.285564, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([-0.006306, -0.013619, 0.026301, -0.005866, 0.003008, 0.008738],a=1.396263, t_min = 0.040000)
speedj([-0.019708, -0.042567, 0.082205, -0.018336, 0.009403, 0.027311],a=1.396263, t_min = 0.040000)
speedj([-0.033138, -0.071574, 0.138222, -0.030829, 0.015811, 0.045922],a=1.396263, t_min = 0.040000)
speedj([-0.046414, -0.100248, 0.193597, -0.043180, 0.022145, 0.064319],a=1.396263, t_min = 0.040000)
speedj([-0.059707, -0.128959, 0.249042, -0.055547, 0.028487, 0.082740],a=1.396263, t_min = 0.040000)
speedj([-0.073125, -0.157939, 0.305008, -0.068030, 0.034889, 0.101333],a=1.396263, t_min = 0.040000)
speedj([-0.086444, -0.186708, 0.360565, -0.080422, 0.041244, 0.119791],a=1.396263, t_min = 0.040000)
speedj([-0.099743, -0.215431, 0.416034, -0.092794, 0.047590, 0.138220],a=1.396263, t_min = 0.040000)
speedj([-0.113124, -0.244333, 0.471848, -0.105243, 0.053973, 0.156763],a=1.396263, t_min = 0.040000)
speedj([-0.126448, -0.273111, 0.527425, -0.117639, 0.060331, 0.175228],a=1.396263, t_min = 0.040000)
speedj([-0.139749, -0.301841, 0.582906, -0.130013, 0.066677, 0.193661],a=1.396263, t_min = 0.040000)
speedj([-0.153156, -0.330797, 0.638825, -0.142486, 0.073074, 0.212238],a=1.396263, t_min = 0.040000)
speedj([-0.166399, -0.359402, 0.694067, -0.154807, 0.079393, 0.230592],a=1.396263, t_min = 0.040000)
speedj([-0.179791, -0.388326, 0.749924, -0.167266, 0.085782, 0.249149],a=1.396263, t_min = 0.040000)
speedj([-0.193141, -0.417160, 0.805607, -0.179686, 0.092152, 0.267648],a=1.396263, t_min = 0.040000)
speedj([-0.206507, -0.446028, 0.861358, -0.192121, 0.098529, 0.286172],a=1.396263, t_min = 0.040000)
speedj([-0.219868, -0.474886, 0.917087, -0.204551, 0.104903, 0.304686],a=1.396263, t_min = 0.040000)
speedj([-0.233149, -0.503571, 0.972483, -0.216906, 0.111240, 0.323091],a=1.396263, t_min = 0.040000)
speedj([-0.246540, -0.532495, 1.028339, -0.229364, 0.117629, 0.341648],a=1.396263, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.040000)
speedj([-0.250923, -0.541962, 1.046623, -0.233443, 0.119721, 0.347722],a=0.158679, t_min = 0.040000)
speedj([-0.243402, -0.525717, 1.015249, -0.226445, 0.116132, 0.337299],a=0.723014, t_min = 0.040000)
speedj([-0.230042, -0.496862, 0.959525, -0.214016, 0.109758, 0.318786],a=0.723014, t_min = 0.040000)
speedj([-0.216670, -0.467979, 0.903749, -0.201576, 0.103378, 0.300254],a=0.723014, t_min = 0.040000)
speedj([-0.203337, -0.439183, 0.848137, -0.189172, 0.097017, 0.281779],a=0.723014, t_min = 0.040000)
speedj([-0.190029, -0.410437, 0.792625, -0.176790, 0.090667, 0.263336],a=0.723014, t_min = 0.040000)
speedj([-0.176723, -0.381700, 0.737127, -0.164411, 0.084319, 0.244898],a=0.723014, t_min = 0.040000)
speedj([-0.163344, -0.352803, 0.681323, -0.151965, 0.077935, 0.226358],a=0.723014, t_min = 0.040000)
speedj([-0.149971, -0.323918, 0.625542, -0.139523, 0.071554, 0.207825],a=0.723014, t_min = 0.040000)
speedj([-0.136649, -0.295145, 0.569976, -0.127130, 0.065198, 0.189365],a=0.723014, t_min = 0.040000)
speedj([-0.123278, -0.266265, 0.514204, -0.114690, 0.058819, 0.170836],a=0.723014, t_min = 0.040000)
speedj([-0.110004, -0.237594, 0.458834, -0.102340, 0.052485, 0.152439],a=0.723014, t_min = 0.040000)
speedj([-0.096637, -0.208722, 0.403080, -0.089904, 0.046108, 0.133916],a=0.723014, t_min = 0.040000)
speedj([-0.083298, -0.179911, 0.347439, -0.077494, 0.039743, 0.115431],a=0.723014, t_min = 0.040000)
speedj([-0.069992, -0.151174, 0.291943, -0.065116, 0.033395, 0.096993],a=0.723014, t_min = 0.040000)
speedj([-0.056601, -0.122252, 0.236088, -0.052658, 0.027006, 0.078436],a=0.723014, t_min = 0.040000)
speedj([-0.043275, -0.093468, 0.180504, -0.040260, 0.020647, 0.059969],a=0.723014, t_min = 0.040000)
speedj([-0.029932, -0.064650, 0.124849, -0.027847, 0.014281, 0.041479],a=0.723014, t_min = 0.040000)
speedj([-0.016536, -0.035715, 0.068973, -0.015384, 0.007890, 0.022915],a=0.723014, t_min = 0.040000)
speedj([-0.003266, -0.007054, 0.013623, -0.003038, 0.001558, 0.004526],a=0.723014, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.002283, 0.004931, -0.009523, 0.002125, -0.001090, -0.003166],a=0.308208, t_min = 0.040000)
speedj([0.014093, 0.030444, -0.058795, 0.013118, -0.006730, -0.019546],a=0.723008, t_min = 0.040000)
speedj([0.027430, 0.059257, -0.114436, 0.025531, -0.013100, -0.038044],a=0.723008, t_min = 0.040000)
speedj([0.040728, 0.087984, -0.169914, 0.037908, -0.019450, -0.056488],a=0.723008, t_min = 0.040000)
speedj([0.054108, 0.116888, -0.225734, 0.050362, -0.025841, -0.075046],a=0.723008, t_min = 0.040000)
speedj([0.067470, 0.145757, -0.281483, 0.062800, -0.032223, -0.093580],a=0.723008, t_min = 0.040000)
speedj([0.080744, 0.174431, -0.336858, 0.075154, -0.038561, -0.111989],a=0.723008, t_min = 0.040000)
