movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197878, -0.766852, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155384],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155397],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766845, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766842, -2.341798, -2.155385],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155393],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155386],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197880, -0.766856, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155397],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766853, -2.341798, -2.155396],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197880, -0.766848, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766853, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155397],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040912, -0.197885, -0.766856, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040907, -0.197885, -0.766853, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040907, -0.197885, -0.766849, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040908, -0.197885, -0.766842, -2.341798, -2.155385],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155386],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155388],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766849, -2.341798, -2.155390],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155387],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155394],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846474, -3.040916, -0.197885, -0.766846, -2.341798, -2.155389],a=4, v=0.75, t=0.040000)
movej([0.846479, -3.040916, -0.197885, -0.766844, -2.341798, -2.155387],a=4, v=0.75, t=0.040000)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846479, -3.040916, -0.197885, -0.766855, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846479, -3.040916, -0.197885, -0.766846, -2.341798, -2.155389],a=4, v=0.75, t=0.040000)
movej([0.846479, -3.040916, -0.197885, -0.766845, -2.341798, -2.155388],a=4, v=0.75, t=0.040000)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155389],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155398],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155388],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197878, -0.766845, -2.341798, -2.155394],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155389],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040907, -0.197885, -0.766841, -2.341798, -2.155398],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766845, -2.341798, -2.155394],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766850, -2.341798, -2.155393],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197875, -0.766853, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155384],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155388],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155387],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155390],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766854, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155386],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155390],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766854, -2.341798, -2.155397],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040907, -0.197885, -0.766856, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040907, -0.197885, -0.766854, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155386],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155391],a=4, v=0.75, t=0.040000)
movej([0.846478, -3.040897, -0.197921, -0.766846, -2.341802, -2.155411],a=4, v=0.75, t=0.040000)
movej([0.846793, -3.040218, -0.199234, -0.766556, -2.341952, -2.155848],a=4, v=0.75, t=0.040000)
movej([0.847653, -3.038358, -0.202824, -0.765755, -2.342363, -2.157041],a=4, v=0.75, t=0.040000)
movej([0.849045, -3.035350, -0.208633, -0.764459, -2.343028, -2.158972],a=4, v=0.75, t=0.040000)
movej([0.850952, -3.031229, -0.216589, -0.762684, -2.343939, -2.161617],a=4, v=0.75, t=0.040000)
movej([0.853384, -3.025974, -0.226736, -0.760420, -2.345100, -2.164989],a=4, v=0.75, t=0.040000)
movej([0.856365, -3.019530, -0.239178, -0.757644, -2.346524, -2.169124],a=4, v=0.75, t=0.040000)
movej([0.859880, -3.011933, -0.253847, -0.754372, -2.348203, -2.174000],a=4, v=0.75, t=0.040000)
movej([0.863920, -3.003204, -0.270700, -0.750612, -2.350132, -2.179602],a=4, v=0.75, t=0.040000)
movej([0.868489, -2.993329, -0.289768, -0.746358, -2.352314, -2.185940],a=4, v=0.75, t=0.040000)
movej([0.873569, -2.982350, -0.310967, -0.741629, -2.354740, -2.192986],a=4, v=0.75, t=0.040000)
movej([0.879232, -2.970111, -0.334598, -0.736357, -2.357445, -2.200841],a=4, v=0.75, t=0.040000)
movej([0.885394, -2.956793, -0.360315, -0.730619, -2.360388, -2.209388],a=4, v=0.75, t=0.040000)
movej([0.892067, -2.942371, -0.388159, -0.724407, -2.363575, -2.218643],a=4, v=0.75, t=0.040000)
movej([0.899305, -2.926729, -0.418362, -0.717669, -2.367032, -2.228682],a=4, v=0.75, t=0.040000)
movej([0.907085, -2.909915, -0.450827, -0.710426, -2.370748, -2.239473],a=4, v=0.75, t=0.040000)
movej([0.915376, -2.891996, -0.485426, -0.702708, -2.374707, -2.250973],a=4, v=0.75, t=0.040000)
movej([0.924165, -2.873000, -0.522104, -0.694525, -2.378905, -2.263165],a=4, v=0.75, t=0.040000)
movej([0.933524, -2.852775, -0.561155, -0.685813, -2.383375, -2.276145],a=4, v=0.75, t=0.040000)
movej([0.943457, -2.831308, -0.602604, -0.676566, -2.388118, -2.289921],a=4, v=0.75, t=0.040000)
movej([0.953387, -2.809846, -0.644045, -0.667320, -2.392861, -2.303696],a=4, v=0.75, t=0.040000)
movej([0.963393, -2.788222, -0.685797, -0.658006, -2.397639, -2.317573],a=4, v=0.75, t=0.040000)
movej([0.973402, -2.766592, -0.727560, -0.648688, -2.402419, -2.331455],a=4, v=0.75, t=0.040000)
movej([0.983399, -2.744985, -0.769281, -0.639381, -2.407194, -2.345322],a=4, v=0.75, t=0.040000)
movej([0.993440, -2.723286, -0.811180, -0.630033, -2.411990, -2.359248],a=4, v=0.75, t=0.040000)
movej([1.003396, -2.701768, -0.852726, -0.620765, -2.416744, -2.373058],a=4, v=0.75, t=0.040000)
movej([1.013437, -2.680069, -0.894625, -0.611418, -2.421539, -2.386984],a=4, v=0.75, t=0.040000)
movej([1.023413, -2.658507, -0.936257, -0.602130, -2.426305, -2.400822],a=4, v=0.75, t=0.040000)
movej([1.033404, -2.636916, -0.977945, -0.592830, -2.431076, -2.414679],a=4, v=0.75, t=0.040000)
movej([1.043400, -2.615312, -1.019658, -0.583524, -2.435850, -2.428543],a=4, v=0.75, t=0.040000)
movej([1.053401, -2.593698, -1.061392, -0.574213, -2.440627, -2.442415],a=4, v=0.75, t=0.040000)
movej([1.063406, -2.572074, -1.103145, -0.564898, -2.445405, -2.456293],a=4, v=0.75, t=0.040000)
movej([1.073420, -2.550434, -1.144928, -0.555577, -2.450187, -2.470181],a=4, v=0.75, t=0.040000)
movej([1.083415, -2.528832, -1.186638, -0.546271, -2.454961, -2.484044],a=4, v=0.75, t=0.040000)
movej([1.093406, -2.507240, -1.228330, -0.536970, -2.459732, -2.497902],a=4, v=0.75, t=0.040000)
movej([1.103374, -2.485698, -1.269925, -0.527690, -2.464493, -2.511727],a=4, v=0.75, t=0.040000)
movej([1.113436, -2.463952, -1.311912, -0.518323, -2.469298, -2.525683],a=4, v=0.75, t=0.040000)
movej([1.123410, -2.442396, -1.353534, -0.509038, -2.474062, -2.539518],a=4, v=0.75, t=0.040000)
movej([1.133418, -2.420765, -1.395298, -0.499720, -2.478842, -2.553399],a=4, v=0.75, t=0.040000)
movej([1.143460, -2.399064, -1.437200, -0.490372, -2.483637, -2.567327],a=4, v=0.75, t=0.040000)
movej([1.153428, -2.377521, -1.478796, -0.481092, -2.488398, -2.581153],a=4, v=0.75, t=0.040000)
movej([1.163457, -2.355845, -1.520649, -0.471755, -2.493188, -2.595064],a=4, v=0.75, t=0.040000)
movej([1.173432, -2.334289, -1.562270, -0.462470, -2.497952, -2.608898],a=4, v=0.75, t=0.040000)
movej([1.183074, -2.313450, -1.602508, -0.453493, -2.502557, -2.622272],a=4, v=0.75, t=0.040000)
movej([1.192162, -2.293807, -1.640434, -0.445032, -2.506898, -2.634879],a=4, v=0.75, t=0.040000)
movej([1.200723, -2.275307, -1.676155, -0.437062, -2.510986, -2.646751],a=4, v=0.75, t=0.040000)
movej([1.208793, -2.257864, -1.709835, -0.429549, -2.514841, -2.657946],a=4, v=0.75, t=0.040000)
movej([1.216284, -2.241676, -1.741092, -0.422576, -2.518418, -2.668335],a=4, v=0.75, t=0.040000)
movej([1.223228, -2.226671, -1.770066, -0.416112, -2.521734, -2.677966],a=4, v=0.75, t=0.040000)
movej([1.229712, -2.212656, -1.797125, -0.410075, -2.524831, -2.686960],a=4, v=0.75, t=0.040000)
movej([1.235611, -2.199907, -1.821742, -0.404583, -2.527648, -2.695142],a=4, v=0.75, t=0.040000)
movej([1.241001, -2.188257, -1.844234, -0.399565, -2.530223, -2.702618],a=4, v=0.75, t=0.040000)
movej([1.245840, -2.177800, -1.864426, -0.395060, -2.532534, -2.709329],a=4, v=0.75, t=0.040000)
movej([1.250159, -2.168466, -1.882449, -0.391039, -2.534597, -2.715320],a=4, v=0.75, t=0.040000)
movej([1.253965, -2.160242, -1.898328, -0.387497, -2.536413, -2.720598],a=4, v=0.75, t=0.040000)
movej([1.257200, -2.153249, -1.911831, -0.384485, -2.537959, -2.725086],a=4, v=0.75, t=0.040000)
movej([1.259924, -2.147362, -1.923198, -0.381949, -2.539260, -2.728864],a=4, v=0.75, t=0.040000)
movej([1.262128, -2.142599, -1.932393, -0.379897, -2.540312, -2.731921],a=4, v=0.75, t=0.040000)
movej([1.263799, -2.138989, -1.939365, -0.378342, -2.541110, -2.734238],a=4, v=0.75, t=0.040000)
movej([1.264919, -2.136568, -1.944040, -0.377299, -2.541645, -2.735792],a=4, v=0.75, t=0.040000)
movej([1.265504, -2.135303, -1.946481, -0.376754, -2.541925, -2.736603],a=4, v=0.75, t=0.040000)
movej([1.265721, -2.135218, -1.946860, -0.376867, -2.541715, -2.736639],a=4, v=0.75, t=0.040000)
movej([1.265782, -2.135266, -1.946823, -0.376926, -2.541668, -2.736603],a=4, v=0.75, t=0.040000)
movej([1.265713, -2.135416, -1.946533, -0.376975, -2.541677, -2.736506],a=4, v=0.75, t=0.040000)
movej([1.265179, -2.136571, -1.944304, -0.377472, -2.541423, -2.735765],a=4, v=0.75, t=0.040000)
movej([1.264126, -2.138843, -1.939916, -0.378451, -2.540920, -2.734308],a=4, v=0.75, t=0.040000)
movej([1.262563, -2.142221, -1.933392, -0.379906, -2.540174, -2.732141],a=4, v=0.75, t=0.040000)
movej([1.260449, -2.146785, -1.924579, -0.381871, -2.539166, -2.729212],a=4, v=0.75, t=0.040000)
movej([1.257772, -2.152567, -1.913412, -0.384362, -2.537889, -2.725503],a=4, v=0.75, t=0.040000)
movej([1.254604, -2.159411, -1.900196, -0.387310, -2.536377, -2.721111],a=4, v=0.75, t=0.040000)
movej([1.250921, -2.167365, -1.884836, -0.390736, -2.534620, -2.716008],a=4, v=0.75, t=0.040000)
movej([1.246661, -2.176565, -1.867068, -0.394699, -2.532588, -2.710105],a=4, v=0.75, t=0.040000)
movej([1.241877, -2.186898, -1.847113, -0.399150, -2.530305, -2.703476],a=4, v=0.75, t=0.040000)
movej([1.236592, -2.198311, -1.825071, -0.404066, -2.527784, -2.696153],a=4, v=0.75, t=0.040000)
movej([1.230745, -2.210942, -1.800679, -0.409507, -2.524993, -2.688049],a=4, v=0.75, t=0.040000)
movej([1.224422, -2.224601, -1.774302, -0.415389, -2.521976, -2.679286],a=4, v=0.75, t=0.040000)
movej([1.217478, -2.239597, -1.745342, -0.421850, -2.518663, -2.669664],a=4, v=0.75, t=0.040000)
movej([1.210044, -2.255652, -1.714336, -0.428765, -2.515117, -2.659363],a=4, v=0.75, t=0.040000)
movej([1.202085, -2.272845, -1.681135, -0.436170, -2.511319, -2.648333],a=4, v=0.75, t=0.040000)
movej([1.193574, -2.291228, -1.645636, -0.444088, -2.507258, -2.636539],a=4, v=0.75, t=0.040000)
movej([1.184568, -2.310678, -1.608073, -0.452466, -2.502961, -2.624059],a=4, v=0.75, t=0.040000)
movej([1.174975, -2.331398, -1.568058, -0.461391, -2.498384, -2.610764],a=4, v=0.75, t=0.040000)
movej([1.165020, -2.352900, -1.526534, -0.470653, -2.493635, -2.596968],a=4, v=0.75, t=0.040000)
movej([1.155010, -2.374519, -1.484784, -0.479965, -2.488859, -2.583098],a=4, v=0.75, t=0.040000)
movej([1.145001, -2.396139, -1.443033, -0.489277, -2.484083, -2.569227],a=4, v=0.75, t=0.040000)
movej([1.135023, -2.417690, -1.401415, -0.498560, -2.479322, -2.555400],a=4, v=0.75, t=0.040000)
movej([1.125037, -2.439259, -1.359761, -0.507850, -2.474558, -2.541561],a=4, v=0.75, t=0.040000)
movej([1.114992, -2.460952, -1.317867, -0.517195, -2.469766, -2.527643],a=4, v=0.75, t=0.040000)
movej([1.105027, -2.482475, -1.276303, -0.526465, -2.465011, -2.513834],a=4, v=0.75, t=0.040000)
movej([1.094979, -2.504178, -1.234391, -0.535813, -2.460217, -2.499909],a=4, v=0.75, t=0.040000)
movej([1.085001, -2.525731, -1.192769, -0.545098, -2.455456, -2.486081],a=4, v=0.75, t=0.040000)
movej([1.074998, -2.547336, -1.151046, -0.554404, -2.450683, -2.472220],a=4, v=0.75, t=0.040000)
movej([1.064965, -2.569005, -1.109197, -0.563737, -2.445897, -2.458316],a=4, v=0.75, t=0.040000)
movej([1.054976, -2.590581, -1.067531, -0.573031, -2.441130, -2.444473],a=4, v=0.75, t=0.040000)
movej([1.044941, -2.612254, -1.025677, -0.582366, -2.436342, -2.430568],a=4, v=0.75, t=0.040000)
movej([1.034967, -2.633799, -0.984072, -0.591646, -2.431583, -2.416746],a=4, v=0.75, t=0.040000)
movej([1.024940, -2.655454, -0.942252, -0.600973, -2.426800, -2.402851],a=4, v=0.75, t=0.040000)
movej([1.014914, -2.677109, -0.900432, -0.610301, -2.422016, -2.388957],a=4, v=0.75, t=0.040000)
movej([1.004919, -2.698696, -0.858742, -0.619599, -2.417248, -2.375107],a=4, v=0.75, t=0.040000)
movej([0.994914, -2.720306, -0.817009, -0.628908, -2.412473, -2.361241],a=4, v=0.75, t=0.040000)
movej([0.984919, -2.741894, -0.775321, -0.638206, -2.407705, -2.347391],a=4, v=0.75, t=0.040000)
movej([0.974908, -2.763518, -0.733561, -0.647520, -2.402928, -2.333517],a=4, v=0.75, t=0.040000)
movej([0.964893, -2.785149, -0.691789, -0.656838, -2.398150, -2.319639],a=4, v=0.75, t=0.040000)
movej([0.954892, -2.806749, -0.650075, -0.666142, -2.393378, -2.305781],a=4, v=0.75, t=0.040000)
movej([0.944860, -2.828417, -0.608230, -0.675475, -2.388592, -2.291878],a=4, v=0.75, t=0.040000)
movej([0.934995, -2.849724, -0.567082, -0.684653, -2.383885, -2.278208],a=4, v=0.75, t=0.040000)
movej([0.925534, -2.870157, -0.527621, -0.693454, -2.379371, -2.265097],a=4, v=0.75, t=0.040000)
movej([0.916604, -2.889447, -0.490370, -0.701763, -2.375110, -2.252721],a=4, v=0.75, t=0.040000)
movej([0.908252, -2.907486, -0.455535, -0.709532, -2.371125, -2.241148],a=4, v=0.75, t=0.040000)
movej([0.900441, -2.924356, -0.422956, -0.716799, -2.367399, -2.230324],a=4, v=0.75, t=0.040000)
movej([0.893141, -2.940123, -0.392507, -0.723591, -2.363915, -2.220208],a=4, v=0.75, t=0.040000)
movej([0.886335, -2.954823, -0.364119, -0.729923, -2.360668, -2.210777],a=4, v=0.75, t=0.040000)
movej([0.880088, -2.968317, -0.338059, -0.735735, -2.357687, -2.202118],a=4, v=0.75, t=0.040000)
movej([0.874395, -2.980612, -0.314314, -0.741031, -2.354971, -2.194230],a=4, v=0.75, t=0.040000)
movej([0.869193, -2.991848, -0.292618, -0.745870, -2.352490, -2.187022],a=4, v=0.75, t=0.040000)
movej([0.864557, -3.001862, -0.273278, -0.750184, -2.350277, -2.180596],a=4, v=0.75, t=0.040000)
movej([0.860440, -3.010753, -0.256107, -0.754014, -2.348313, -2.174892],a=4, v=0.75, t=0.040000)
movej([0.856867, -3.018470, -0.241204, -0.757338, -2.346608, -2.169940],a=4, v=0.75, t=0.040000)
movej([0.853813, -3.025067, -0.228463, -0.760180, -2.345151, -2.165707],a=4, v=0.75, t=0.040000)
movej([0.851267, -3.030566, -0.217846, -0.762548, -2.343936, -2.162180],a=4, v=0.75, t=0.040000)
movej([0.849287, -3.034843, -0.209585, -0.764390, -2.342992, -2.159436],a=4, v=0.75, t=0.040000)
movej([0.847841, -3.037965, -0.203556, -0.765735, -2.342302, -2.157433],a=4, v=0.75, t=0.040000)
movej([0.846904, -3.039989, -0.199648, -0.766607, -2.341855, -2.156134],a=4, v=0.75, t=0.040000)
movej([0.846498, -3.040868, -0.197951, -0.766985, -2.341661, -2.155570],a=4, v=0.75, t=0.040000)
movej([0.846364, -3.040643, -0.198110, -0.766780, -2.341782, -2.155351],a=4, v=0.75, t=0.040000)
movej([0.846441, -3.040603, -0.198177, -0.766807, -2.341791, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846737, -3.039964, -0.199414, -0.766531, -2.341932, -2.155787],a=4, v=0.75, t=0.040000)
movej([0.847548, -3.038210, -0.202799, -0.765776, -2.342319, -2.156912],a=4, v=0.75, t=0.040000)
movej([0.848907, -3.035276, -0.208466, -0.764512, -2.342969, -2.158796],a=4, v=0.75, t=0.040000)
movej([0.850819, -3.031145, -0.216444, -0.762731, -2.343881, -2.161449],a=4, v=0.75, t=0.040000)
movej([0.853242, -3.025911, -0.226552, -0.760476, -2.345039, -2.164809],a=4, v=0.75, t=0.040000)
movej([0.856163, -3.019599, -0.238741, -0.757758, -2.346434, -2.168862],a=4, v=0.75, t=0.040000)
movej([0.859663, -3.012039, -0.253341, -0.754500, -2.348105, -2.173715],a=4, v=0.75, t=0.040000)
movej([0.863693, -3.003333, -0.270153, -0.750749, -2.350030, -2.179304],a=4, v=0.75, t=0.040000)
movej([0.868258, -2.993471, -0.289199, -0.746500, -2.352210, -2.185636],a=4, v=0.75, t=0.040000)
movej([0.873305, -2.982568, -0.310255, -0.741802, -2.354621, -2.192636],a=4, v=0.75, t=0.040000)
movej([0.878914, -2.970452, -0.333654, -0.736582, -2.357299, -2.200416],a=4, v=0.75, t=0.040000)
movej([0.885088, -2.957113, -0.359413, -0.730835, -2.360248, -2.208979],a=4, v=0.75, t=0.040000)
