speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.002216, 0.004788, -0.009245, 0.002063, -0.001058, -0.003073],a=0.598536, t_min = 0.024000)
speedj([0.009319, 0.020140, -0.038888, 0.008676, -0.004451, -0.012926],a=0.723137, t_min = 0.024000)
speedj([0.017296, 0.037380, -0.072175, 0.016102, -0.008261, -0.023990],a=0.723137, t_min = 0.024000)
speedj([0.025343, 0.054772, -0.105756, 0.023594, -0.012104, -0.035152],a=0.723137, t_min = 0.024000)
speedj([0.033348, 0.072070, -0.139155, 0.031045, -0.015926, -0.046253],a=0.723137, t_min = 0.024000)
speedj([0.041325, 0.089312, -0.172447, 0.038472, -0.019737, -0.057319],a=0.723137, t_min = 0.024000)
speedj([0.049365, 0.106686, -0.205993, 0.045956, -0.023576, -0.068469],a=0.723137, t_min = 0.024000)
speedj([0.057345, 0.123934, -0.239297, 0.053386, -0.027388, -0.079539],a=0.723137, t_min = 0.024000)
speedj([0.065345, 0.141223, -0.272680, 0.060834, -0.031208, -0.090634],a=0.723137, t_min = 0.024000)
speedj([0.073335, 0.158491, -0.306021, 0.068272, -0.035024, -0.101716],a=0.723137, t_min = 0.024000)
speedj([0.081333, 0.175777, -0.339397, 0.075718, -0.038844, -0.112810],a=0.723137, t_min = 0.024000)
speedj([0.089345, 0.193091, -0.372830, 0.083177, -0.042670, -0.123922],a=0.723137, t_min = 0.024000)
speedj([0.097312, 0.210309, -0.406074, 0.090593, -0.046475, -0.134972],a=0.723137, t_min = 0.024000)
speedj([0.105336, 0.227651, -0.439558, 0.098063, -0.050307, -0.146102],a=0.723137, t_min = 0.024000)
speedj([0.113367, 0.245007, -0.473070, 0.105540, -0.054143, -0.157241],a=0.723137, t_min = 0.024000)
speedj([0.121382, 0.262331, -0.506521, 0.113001, -0.057971, -0.168359],a=0.723137, t_min = 0.024000)
speedj([0.129351, 0.279551, -0.539768, 0.120419, -0.061776, -0.179410],a=0.723137, t_min = 0.024000)
speedj([0.137331, 0.296800, -0.573074, 0.127849, -0.065588, -0.190480],a=0.723137, t_min = 0.024000)
speedj([0.145347, 0.314121, -0.606518, 0.135310, -0.069416, -0.201597],a=0.723137, t_min = 0.024000)
speedj([0.153365, 0.331451, -0.639981, 0.142776, -0.073246, -0.212719],a=0.723137, t_min = 0.024000)
speedj([0.161360, 0.348731, -0.673344, 0.150219, -0.077064, -0.223808],a=0.723137, t_min = 0.024000)
speedj([0.169331, 0.365957, -0.706606, 0.157639, -0.080871, -0.234864],a=0.723137, t_min = 0.024000)
speedj([0.177352, 0.383292, -0.740076, 0.165107, -0.084702, -0.245989],a=0.723137, t_min = 0.024000)
speedj([0.185346, 0.400567, -0.773431, 0.172548, -0.088519, -0.257075],a=0.723137, t_min = 0.024000)
speedj([0.193376, 0.417922, -0.806942, 0.180024, -0.092354, -0.268214],a=0.723137, t_min = 0.024000)
speedj([0.201367, 0.435193, -0.840289, 0.187464, -0.096171, -0.279298],a=0.723137, t_min = 0.024000)
speedj([0.209393, 0.452537, -0.873778, 0.194935, -0.100004, -0.290429],a=0.723137, t_min = 0.024000)
speedj([0.217372, 0.469785, -0.907080, 0.202364, -0.103815, -0.301498],a=0.723137, t_min = 0.024000)
speedj([0.225360, 0.487046, -0.940409, 0.209800, -0.107630, -0.312576],a=0.723137, t_min = 0.024000)
speedj([0.233360, 0.504337, -0.973796, 0.217248, -0.111451, -0.323673],a=0.723137, t_min = 0.024000)
speedj([0.241359, 0.521624, -1.007173, 0.224695, -0.115271, -0.334767],a=0.723137, t_min = 0.024000)
speedj([0.249289, 0.538761, -1.040263, 0.232077, -0.119058, -0.345766],a=0.598667, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
